Name,#vertices,#edges,#priorities,#objectives,PeSTel: running time,PeSTel: incomplete result,GenZiel: running time,Faster than GenZiel,GenZiel&GenBuchi: running time,GenZiel&GenBuchi: incomplete result,Faster than GenZiel&GenBuchi,GenZiel&GenGoodEp: running time,GenZiel&GenGoodEp: incomplete result,Faster than GenZiel&GenGoodEp,GenZiel&GenLay: running time,GenZiel&GenLay: incomplete result,Faster than GenZiel&GenLay
ltl2dba01.tlsf.ehoa.gm-1-3.gpg,101,152,3,1,0,0,66,1,42,0,1,44,0,1,43,0,1
ltl2dba01.tlsf.ehoa.gm-1-4.gpg,101,152,4,1,0,0,42,1,42,0,1,44,0,1,47,0,1
ltl2dba01.tlsf.ehoa.gm-1-5.gpg,101,152,5,1,0,0,41,1,40,0,1,41,0,1,40,0,1
ltl2dba01.tlsf.ehoa.gm-1-6.gpg,101,152,6,1,0,0,43,1,42,0,1,43,0,1,41,0,1
ltl2dba01.tlsf.ehoa.gm-1-7.gpg,101,152,7,1,0,0,41,1,39,0,1,39,0,1,44,0,1
ltl2dba01.tlsf.ehoa.gm-1-8.gpg,101,152,8,1,1,0,42,1,55,0,1,44,0,1,44,0,1
ltl2dba01.tlsf.ehoa.gm-2-3.gpg,101,152,3,2,0,0,83,1,76,0,1,76,0,1,85,0,1
ltl2dba01.tlsf.ehoa.gm-2-4.gpg,101,152,4,2,0,0,83,1,83,0,1,87,0,1,82,0,1
ltl2dba01.tlsf.ehoa.gm-2-5.gpg,101,152,5,2,0,0,93,1,89,0,1,78,0,1,83,0,1
ltl2dba01.tlsf.ehoa.gm-2-6.gpg,101,152,6,2,0,0,81,1,77,0,1,80,0,1,86,0,1
ltl2dba01.tlsf.ehoa.gm-2-7.gpg,101,152,7,2,0,0,87,1,78,0,1,81,0,1,84,0,1
ltl2dba01.tlsf.ehoa.gm-2-8.gpg,101,152,8,2,1,0,84,1,90,0,1,90,0,1,93,0,1
ltl2dba01.tlsf.ehoa.gm-3-3.gpg,101,152,3,3,0,0,133,1,124,0,1,126,0,1,132,0,1
ltl2dba01.tlsf.ehoa.gm-3-4.gpg,101,152,4,3,1,0,128,1,117,0,1,137,0,1,125,0,1
ltl2dba01.tlsf.ehoa.gm-3-5.gpg,101,152,5,3,0,0,127,1,119,0,1,118,0,1,123,0,1
ltl2dba01.tlsf.ehoa.gm-3-6.gpg,101,152,6,3,0,0,125,1,122,0,1,127,0,1,118,0,1
ltl2dba01.tlsf.ehoa.gm-3-7.gpg,101,152,7,3,0,0,126,1,124,0,1,121,0,1,134,0,1
ltl2dba01.tlsf.ehoa.gm-3-8.gpg,101,152,8,3,1,0,129,1,121,0,1,127,0,1,123,0,1
ltl2dba01.tlsf.ehoa.gm-4-3.gpg,101,152,3,4,0,0,168,1,160,0,1,156,0,1,163,0,1
ltl2dba01.tlsf.ehoa.gm-4-4.gpg,101,152,4,4,1,0,171,1,157,0,1,163,0,1,172,0,1
ltl2dba01.tlsf.ehoa.gm-4-5.gpg,101,152,5,4,0,0,163,1,154,0,1,162,0,1,182,0,1
ltl2dba01.tlsf.ehoa.gm-4-6.gpg,101,152,6,4,1,0,176,1,174,0,1,169,0,1,168,0,1
ltl2dba01.tlsf.ehoa.gm-4-7.gpg,101,152,7,4,0,0,166,1,159,0,1,159,0,1,170,0,1
ltl2dba01.tlsf.ehoa.gm-4-8.gpg,101,152,8,4,1,0,158,1,156,0,1,161,0,1,164,0,1
ltl2dba01.tlsf.ehoa.gm-5-3.gpg,101,152,3,5,0,0,200,1,190,0,1,194,0,1,208,0,1
